===== GENERATION 0 =====

Population Details:
[0] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000010000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000000001010000001000001100000100, Fitness: 39
[4] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100000000100000001000010000000011010000100010100000100010000101000000100000000000001000001000000000, Fitness: 44
[5] Genes: 0010010100000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100001010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[6] Genes: 0010010000000000000000000100010000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100000001000010000000011010000100000110000100010000101000000100000000000001000001000000000, Fitness: 44
[7] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[8] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100000000100000001000010000000011010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[9] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100000001000010000000011010000100000100000100010000101000000100000000000001000001000000000, Fitness: 44
[10] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[11] Genes: 0010010100000000000000000100010000101000100001000000000001000010000001010000000000101000010100011000010000000000000010000100000010100000010000000000100100000000100000001000010000000011010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[12] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[13] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[14] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100000000100000001000010000000011010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[15] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100000100000001000010000000011010000100000110000100010000101000000100000000000001000001000000000, Fitness: 44
[16] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000101000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010000000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[17] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[18] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[19] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100000000100000001000010000000011010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[20] Genes: 0010010000000000000000000100010000101000100001000000000001000010000001010000000000101000010100011000010000000000000010000100000010100100010000000000100100000000100000001000010000000011010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[21] Genes: 0010010000000000000000000100010000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100000001000010000000011010000100000110000100010000101000000100000000000001000001000000000, Fitness: 44
[22] Genes: 0010010000000000000000000100010000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100000001000010000000011010000100000110000100010000101000000100000000000001000001000000000, Fitness: 44
[23] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100010001000000000000011010000100000100000100010000101000000100000000000001000001000000000, Fitness: 44
[24] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100010001000000000000011010000100000100000100010000101000000100000000000001000001000000000, Fitness: 44
[25] Genes: 0010010000000001000000000000010000101000000000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000001001000001000000000, Fitness: 44
[26] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[27] Genes: 0010010000000000000000000100010000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100000001000010000000011010000100000110000100010000101000000100000000000001000001000000000, Fitness: 44
[28] Genes: 0010010000000000000000000100010000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100000001000010000000011010000100000110000100010000101000000100000000000001000001000000000, Fitness: 44
[29] Genes: 0010010000000000000000000100010000101000100001000000000001000010000001010000000000101000010100011000010000000000000010000100000010100100010000000000100100000000100000001000010000000011010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[30] Genes: 0010010100000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100001010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
